"","ID","Salary_Income","Return_on_Capital"
"902",902,51638.9139195758,0
"903",903,59576.5835640762,0
"904",904,48689.0367694337,0
"905",905,49532.3785633612,0
"906",906,60825.6389412699,0
"907",907,50560.9425652492,0
"908",908,37183.9138516017,0
"909",909,41052.1852525498,0
"910",910,57734.2465020694,0
"911",911,57673.7422152649,0
"912",912,57009.7399686372,0
"913",913,55388.854941874,0
"914",914,61313.2999241054,0
"915",915,45616.2379071227,0
"916",916,64023.1750964108,21288.1657146998
"917",917,36614.9541996204,0
"918",918,57640.2536188171,0
"919",919,46044.9322580376,0
"920",920,57066.7396599867,0
"921",921,48838.6147080159,0
"922",922,45186.0210861534,0
"923",923,50488.398955331,0
"924",924,53113.0300572437,0
"925",925,49955.7981222108,0
"926",926,48045.046561392,0
"927",927,41099.53324749,0
"928",928,61977.8611942054,0
"929",929,50465.7501176567,0
"930",930,52617.1790605012,0
"931",931,63396.9527376543,0
"932",932,67015.0119049505,28276.0948411982
"933",933,65512.9531436729,17047.7421842389
"934",934,46776.9383459107,0
"935",935,56621.4214590021,0
"936",936,66397.3282019699,15765.9025310939
"937",937,36817.5359930787,0
"938",938,36350.5920501365,0
"939",939,51233.5770906211,0
"940",940,44079.6963619654,0
"941",941,71778.0380590271,18168.8796800772
"942",942,62531.2468580758,0
"943",943,23233.4178486265,0
"944",944,33340.1817986119,0
"945",945,58424.7736003248,0
"946",946,53855.0632553369,0
"947",947,71384.7170864168,13048.3198675243
"948",948,52127.9913632242,0
"949",949,68405.2267906985,32736.1407617529
"950",950,30378.0093320988,0
"951",951,39338.9796116203,0
"952",952,51661.5652832699,0
"953",953,45113.3575528056,0
"954",954,41960.5584643278,0
"955",955,38166.245163152,0
"956",956,44609.3528396992,0
"957",957,34429.3016893638,0
"958",958,43282.765126553,0
"959",959,59135.7541960314,0
"960",960,42327.633362954,0
"961",961,59202.7062037181,0
"962",962,53291.9398593965,0
"963",963,53976.1504151356,0
"964",964,28521.3076001012,0
"965",965,30851.5008730723,0
"966",966,51417.6161967767,0
"967",967,67507.7590174491,29665.1120789685
"968",968,59456.1025795,0
"969",969,48862.3629784116,0
"970",970,62713.3461676697,0
"971",971,48648.0164906833,0
"972",972,49902.7737448834,0
"973",973,65297.7248486133,19911.5171704642
"974",974,38110.80334182,0
"975",975,48543.1351207116,0
"976",976,41351.2874051367,0
"977",977,44561.9121880206,0
"978",978,33730.4698783083,0
"979",979,51210.7104507379,0
"980",980,59811.0519029645,0
"981",981,49129.2194156839,0
"982",982,47026.1517507707,0
"983",983,56135.8684519704,0
"984",984,63495.305875334,0
"985",985,59877.7063069445,0
"986",986,57999.359344527,0
"987",987,64133.831155678,25719.922720857
"988",988,40109.765712031,0
"989",989,49367.9365338122,0
"990",990,59421.0952739314,0
"991",991,44055.567010349,0
"992",992,57171.8195468957,0
"993",993,50851.2913237081,0
"994",994,60351.5583126704,0
"995",995,31528.8506613556,0
"996",996,53314.0249897767,0
"997",997,60224.2819977201,0
"998",998,55511.9206243216,0
"999",999,64408.7331345589,15833.2718383918
"1000",1000,49257.8098492774,0
