IQ,Family_income,Race_group,Gender,Age,Education
108.2261981,440.7285146,0,1,41,22
87.52972983,357.8775808,0,1,19,13
98.7282965,406.0726379,0,1,57,16
97.3290527,399.1095085,0,0,32,11
96.73877598,396.979554,0,1,49,17
66.98873501,276.0538675,0,0,56,14
71.33018948,294.4497891,0,1,23,19
112.8878405,461.0714527,0,0,18,14
119.7509965,489.016218,0,0,64,12
79.98330368,329.4028615,0,0,40,15
94.35187323,386.2156805,0,1,56,12
101.3401191,414.4101452,0,1,34,17
103.4898519,424.9977319,0,1,51,11
65.78203418,273.2636159,0,0,58,16
96.81419066,397.7098355,0,0,46,11
97.78935874,400.0985217,0,0,26,15
118.564366,481.1111958,0,1,30,19
141.1502358,573.8482998,0,0,23,16
93.95101981,384.7835953,0,0,23,14
77.70035548,321.0220254,0,1,37,15
108.7325696,448.0367872,0,1,20,16
121.9147772,498.1550126,0,0,34,16
99.65196169,411.1793352,0,0,29,13
80.69362014,333.2099663,0,0,65,17
127.8730193,520.6539292,0,1,64,10
109.7334958,449.1022584,0,0,62,14
83.64045216,346.2039657,0,1,18,15
106.518495,437.7284511,0,1,34,17
114.3347269,466.5769393,0,1,20,16
118.5676993,484.3302488,0,0,43,13
104.493692,426.3749512,0,0,32,14
94.4694691,388.5471262,0,0,53,16
114.1050442,467.786417,0,1,49,15
81.53462166,336.0438686,0,0,49,14
105.0640239,429.4169449,0,1,21,15
85.48041043,352.1409163,0,0,35,17
121.0145481,494.2779404,0,1,36,14
96.89916915,397.5188129,0,1,60,15
114.2605085,467.0339356,0,1,52,20
102.809712,420.8966743,0,1,57,13
82.04609407,339.0447133,0,0,31,12
123.0649874,502.7950589,0,0,50,17
122.1199175,497.2976477,0,1,31,14
111.6591634,455.4438856,0,0,51,15
86.54056165,355.7655659,0,1,21,14
95.65553501,393.2016965,0,0,41,15
92.9885538,381.9494928,0,0,46,19
85.37410879,350.7129996,0,0,36,17
123.2272922,502.9694994,0,1,23,17
107.3387947,438.8488289,0,0,50,13
56.51821058,236.8585854,0,0,57,13
106.1556879,434.7818975,0,1,36,10
96.02317205,393.619962,0,1,18,14
104.4105379,427.7025895,0,0,22,17
99.86207905,410.5991246,0,0,44,17
112.2214977,458.1331074,0,0,33,15
115.2404953,471.1761678,0,0,23,15
101.9322142,417.4913997,0,0,57,14
94.28482043,387.4113009,0,1,30,16
97.98392058,401.1206691,0,1,65,17
102.8506383,421.344351,0,1,52,12
89.98187737,370.886978,0,0,36,16
111.3965812,454.467531,0,1,29,17
112.2835319,457.6216737,0,0,33,15
130.9113092,532.1409248,0,0,60,17
119.6776348,487.3449386,0,0,27,21
94.45155595,388.2462486,0,1,42,15
111.2431734,453.3854798,0,0,37,16
90.81300769,372.8050134,0,1,48,14
115.032074,470.5583619,0,0,21,16
96.62412634,396.7544627,0,1,61,16
85.36257345,350.9243651,0,1,40,16
101.8689975,417.4999137,0,0,19,13
54.62623139,228.5206626,0,1,39,16
73.90574522,305.2766293,0,1,54,18
103.8121587,424.8678529,0,0,25,16
100.3385893,413.424415,0,0,24,17
97.94096601,402.4122101,0,0,31,15
80.01750289,332.4176954,0,0,20,17
86.93258654,357.0905468,0,0,33,16
111.4790842,455.6491104,0,1,36,14
97.4319072,398.2362086,0,1,35,16
95.20463743,389.8530417,0,1,33,14
114.0367637,467.8618233,0,0,25,14
103.0242359,421.4063468,0,0,50,16
90.47058221,373.6521493,0,1,29,16
97.29239712,397.7671194,0,1,28,13
80.86619777,332.2784107,0,0,22,18
101.1036319,413.9077333,0,1,44,17
113.2273571,462.6606141,0,0,29,14
105.750022,433.7496753,0,0,34,12
122.9656299,502.1124449,0,0,23,15
93.27404573,382.5268569,0,1,50,15
114.2562672,466.7050711,0,0,22,16
101.3272962,414.824192,0,0,45,15
128.0062741,520.9020817,0,0,31,11
106.2441839,433.9152065,0,0,22,15
111.7022669,457.6538899,0,0,50,15
124.9812032,507.8934905,0,0,65,17
102.9203714,423.1295926,0,1,58,14
101.0515414,413.6976924,0,0,36,19
124.1262151,505.5301399,0,0,39,12
99.44737407,408.3659092,0,1,22,18
84.17626748,348.0510661,0,0,19,15
133.2438655,543.8755441,0,0,47,17
98.47898548,404.2560915,0,0,64,16
103.6179747,425.3886067,0,1,56,18
111.7496938,455.1002376,0,1,21,15
97.02003791,397.3993614,0,0,50,13
81.42532396,334.6562633,0,0,30,18
109.1630621,447.6978079,0,1,37,15
73.07306131,301.788052,0,0,24,16
100.7268115,413.5872177,0,0,32,18
108.5591139,444.5944746,0,0,40,13
98.01139573,401.0228668,0,0,31,17
79.21499138,326.1425503,0,1,40,14
125.9546745,514.9065529,0,1,36,15
93.83621485,384.4156105,0,1,46,16
122.2905114,499.0872782,0,0,37,12
91.97289537,376.9582569,0,1,46,14
87.82065128,360.8243232,0,1,41,18
99.80684538,409.0176125,0,1,35,17
92.36123641,378.5106749,0,0,27,15
89.08984142,365.2528176,0,0,58,16
126.6762319,516.7844871,0,1,25,15
90.98667159,372.9527679,0,1,43,18
73.46537179,302.9296578,0,0,46,15
119.2794251,485.9842537,0,1,27,16
95.05403349,389.982233,0,1,34,18
88.51490988,364.8573982,0,1,19,14
77.82641556,322.6831176,0,1,23,19
125.4528631,510.8811817,0,1,22,12
79.3113296,329.2639236,0,1,45,19
101.3049993,414.0496723,0,1,58,15
111.6704758,457.5824186,0,0,22,15
107.9845874,441.0402371,0,1,35,12
97.29555016,398.1520166,0,0,43,15
76.6806917,315.85167,0,0,37,13
93.05635564,382.0201668,0,1,58,14
100.2808722,411.5388455,0,0,44,15
88.00634214,362.5502165,0,1,29,17
105.2386986,429.838874,0,0,24,16
108.8271358,444.1412276,0,1,20,16
116.6423718,475.4626634,0,1,27,13
84.1635455,346.4042659,0,1,51,14
137.63875,560.1207961,0,0,42,19
109.4328903,446.6027445,0,0,52,14
96.54281497,396.2823506,0,0,33,19
115.4601305,473.9135256,0,1,19,15
131.9638208,537.1357134,0,0,41,16
81.01053883,333.4752534,0,1,27,18
92.31202075,379.6558822,0,0,55,18
73.98611713,305.2635468,0,1,39,15
108.4179007,444.1629022,0,1,43,15
105.8744773,432.6063241,0,1,60,15
103.2246023,424.5607046,0,1,56,16
83.96939737,346.0839309,0,0,44,17
79.68357389,327.9830794,0,1,46,16
103.5845048,423.5798955,0,0,64,17
121.699136,496.0843107,0,1,55,19
84.04573169,347.4167097,0,0,37,16
108.8904597,444.1154416,0,1,44,16
72.38233286,298.741893,0,1,58,12
107.6087888,439.6976154,0,0,37,10
92.2600551,378.8729832,0,1,61,16
84.58754899,347.9399103,0,1,36,15
85.71222109,351.2171697,0,0,37,14
95.33805801,390.7960909,0,0,52,16
100.9518901,413.5425927,0,1,64,15
77.65429141,319.8611234,0,1,19,18
97.03623077,398.6722297,0,0,47,16
110.1329699,451.2707797,0,1,51,14
85.76004898,352.8206809,0,1,39,17
123.6313869,504.5542674,0,1,20,15
86.06430666,351.9553885,0,0,23,17
90.42191413,371.1181065,0,0,32,15
84.2624725,347.9155455,0,1,44,14
130.9427474,533.1342993,0,1,27,16
109.508184,447.1166278,0,1,26,16
89.91971023,371.8078067,0,0,50,16
115.6831344,474.3618701,0,1,49,15
108.656973,444.9175001,0,1,65,12
103.53537,425.1103465,0,0,23,15
91.28535903,372.7663942,0,1,58,17
97.80807018,400.2846154,0,0,53,15
98.10676013,401.7963641,0,1,19,15
89.20538055,366.4389665,0,1,46,17
125.0941913,509.6829481,0,1,21,14
91.33112105,372.6254078,0,0,18,12
130.6230536,532.6651731,0,0,36,15
104.6488266,428.9673735,0,0,43,15
103.506197,425.4565042,0,1,42,14
122.5520005,499.2200048,0,0,27,15
92.35750944,378.4085112,0,1,32,16
117.2203804,476.0111325,0,1,39,15
60.43075659,251.3289279,0,0,65,16
89.33910174,368.1102746,1,1,38,19
85.46705479,351.1160049,1,1,39,15
80.69232773,334.7788442,1,1,53,16
99.55042222,407.7819813,1,1,51,14
107.5990854,440.3671872,1,1,47,14
110.7591638,451.4929549,1,0,42,14
109.9962565,450.0922097,1,1,62,15
78.47976685,321.8110232,1,0,45,16
107.9190148,442.1928802,1,0,18,20
105.0783268,430.8653892,1,1,62,14
118.9774014,487.0740674,1,1,21,15
111.7401406,455.7582904,1,1,24,15
101.6304781,416.515868,1,0,26,16
90.82236882,373.7038103,1,1,53,16
96.51004567,396.3239348,1,0,36,18
90.88826954,372.5387634,1,1,18,11
96.67832449,394.1636506,1,0,27,11
111.080501,454.4871694,1,1,53,15
102.5735049,419.9735305,1,1,26,18
96.81282181,396.5260062,1,0,62,12
106.4488542,436.3848083,1,0,63,9
106.8634693,437.2340641,1,1,59,17
94.68992971,387.2856095,1,0,49,16
84.65938539,346.5674623,1,1,49,13
70.47022111,290.6356669,1,0,23,14
87.54413961,362.4246009,1,0,65,14
113.6357226,465.0796355,1,1,55,16
87.27847356,359.158843,1,1,34,14
97.17842356,398.3726843,1,1,27,16
104.3243266,426.879162,1,0,44,10
111.5271479,457.0929503,1,0,52,14
81.98583388,337.3178126,1,1,38,13
114.9125187,470.0389796,1,1,42,15
110.5218787,451.5584633,1,0,45,14
76.93073272,319.5352734,1,0,64,17
88.00940321,362.6348474,1,0,32,12
112.9120025,462.7084833,1,1,21,16
106.5610923,435.4857652,1,1,46,17
58.78184705,246.0870895,1,1,26,19
76.13548661,314.1037275,1,0,44,15
96.6659206,396.6150712,1,1,43,16
81.42754953,337.2103616,1,0,36,12
89.71883016,367.6854714,1,1,45,11
96.99403386,398.0201751,1,0,34,17
118.319555,483.5228163,1,0,60,15
94.835275,389.7052223,1,0,58,18
124.2464766,506.3325889,1,1,59,13
122.0931775,500.2588706,1,1,37,17
126.597736,514.8900561,1,1,62,19
106.6430099,437.8557825,1,0,57,16
75.33735633,312.4395151,1,0,56,16
96.05211087,395.9509519,1,0,40,16
114.8549307,467.6444378,1,0,64,12
104.3551732,426.381309,1,0,49,18
124.2326367,508.2192021,1,1,64,14
120.2963073,489.1125452,1,0,50,17
114.8064045,467.4321862,1,1,63,12
114.7660266,468.3884434,1,1,22,13
103.330228,423.3435686,1,0,60,18
58.87811973,247.0059016,1,1,65,15
90.33163809,370.9928893,1,1,51,18
113.3734342,462.7004175,1,0,57,15
89.93836631,369.9168884,1,1,28,12
91.1612229,374.9645023,1,0,20,17
87.07824844,358.6107892,1,1,50,14
129.6239644,528.1066287,1,1,28,17
118.9259248,483.5551908,1,1,33,16
93.27944573,382.047348,1,1,35,12
104.6068748,429.6758998,1,0,47,16
93.12963663,382.5525944,1,1,65,20
106.5330723,435.635513,1,0,27,16
110.4800484,452.8572191,1,1,35,15
117.0288368,476.7945129,1,0,55,18
104.9272743,429.3120243,1,0,36,16
152.4007322,619.4928901,1,0,53,16
85.09238089,349.7882308,1,1,30,13
79.2367846,326.9171344,1,1,63,16
95.61489372,392.1150349,1,1,20,18
79.15477112,325.0897055,1,0,27,14
71.25724612,295.0924254,1,1,55,18
86.8000681,355.7296288,1,1,18,15
83.56169348,344.2746792,1,0,44,14
82.62931072,341.7546768,1,1,63,17
115.0966888,469.9177648,1,0,25,15
91.88970678,376.2368492,1,1,63,17
93.63249898,384.2493084,1,1,59,15
112.3227927,458.2758893,1,0,34,15
83.63786201,345.0079539,1,1,26,16
102.1091615,418.1214088,1,0,23,16
103.0460493,423.7244705,1,1,60,12
73.3241165,304.3377205,1,1,42,13
69.97980925,289.6502964,1,0,56,17
103.5336172,424.6802059,1,0,45,15
109.8531879,448.8399793,1,0,50,14
127.1948184,518.6057881,1,1,54,13
112.5004471,459.4565715,1,0,26,13
116.3892296,476.1329211,1,1,35,11
96.63726688,397.8229266,1,1,38,15
101.7088201,417.4669418,1,0,19,14
124.9038998,510.3334023,1,1,60,14
67.10809721,279.2437248,1,0,55,15
114.3628036,467.8153442,1,1,57,16
127.4835208,518.5873621,1,1,53,20
105.112917,431.9798474,1,0,60,12
125.0364167,511.7453796,1,0,54,18
90.42931004,371.3348266,1,0,32,17
99.42553783,407.168586,1,0,45,14
100.379784,411.9667608,1,0,35,16
70.55766452,292.6644051,1,0,51,15
85.24833548,350.6511354,1,0,39,16
85.55760426,350.8400554,1,1,28,19
100.5362623,412.2858361,1,1,30,17
114.6283638,468.8773409,1,1,21,17
98.57847698,404.8777779,1,0,39,15
115.2939578,471.3365892,1,0,24,13
103.7782155,424.671878,1,1,60,15
114.6709676,469.4900764,1,0,41,18
99.42546422,407.6046635,1,0,21,12
98.81099961,404.6172286,1,1,45,13
101.2993227,414.850697,1,0,32,16
110.9920729,452.0415058,1,0,18,14
100.9366752,413.3990993,1,1,20,14
116.6491969,477.0943864,1,0,31,15
84.32231262,347.4900375,1,1,55,13
84.12387101,347.8769974,1,0,18,14
113.9298968,465.270504,1,0,55,17
92.05894916,378.5716811,1,0,55,13
93.87161706,386.1247585,1,1,38,12
113.4172628,465.8255779,1,0,65,14
94.13140568,386.5157819,1,0,46,17
96.58568881,395.1405119,1,1,22,15
117.1814197,479.3818548,1,0,27,15
123.4670911,505.5318789,1,1,45,16
119.6034006,487.8958954,1,0,38,12
88.40349543,364.3093395,1,1,24,16
121.718824,497.9048621,1,1,20,16
88.41840836,364.544881,1,1,62,15
88.60125914,364.3848411,1,0,64,18
70.283908,290.3210298,1,1,37,13
122.7829805,500.8503023,1,0,36,18
81.64953789,336.9219832,1,1,52,16
98.16223178,403.3957913,1,1,21,15
85.29026912,351.3544797,1,0,22,15
107.4022012,439.0532755,1,0,18,15
94.38489245,387.9397736,1,1,21,18
78.3137246,323.9853893,1,0,29,13
99.62178766,408.7032794,1,0,44,14
77.06107098,317.2811843,1,0,59,18
83.22767268,342.5922478,1,1,40,14
69.65219965,289.440843,1,1,42,17
76.34787758,313.8829393,1,0,38,19
107.4682239,437.6046757,1,1,41,15
77.27947348,320.4977776,1,0,42,17
80.8337109,333.7127737,1,0,62,13
94.09904635,386.8481761,1,0,63,17
98.20683954,401.5899052,1,0,49,16
136.5390985,556.6712534,1,0,49,16
127.9357912,521.8096896,1,1,22,14
92.61073841,378.7071432,1,0,53,12
106.4940863,437.2257383,1,1,63,17
104.1169002,426.4557018,1,1,59,11
88.33295844,362.7906335,1,0,59,15
84.81895625,348.7583319,1,0,56,17
94.18966253,384.5895924,1,0,33,16
97.7455415,401.4149366,1,0,50,19
93.93869435,385.8622897,1,1,38,18
104.9257898,429.3373441,1,1,26,14
87.30100333,360.3383632,1,0,23,16
83.34321855,341.8522743,1,1,62,15
99.72841055,408.1536083,1,1,52,12
100.4423929,410.7552613,1,1,56,14
83.54482992,343.7630195,1,1,39,14
118.5632382,484.126772,1,1,58,11
77.25300444,319.3143056,1,1,22,16
88.42567729,363.2104515,1,1,59,15
91.46244254,374.8224854,1,1,40,12
89.65690934,370.1655781,1,0,34,16
98.1357382,404.7926759,1,1,29,17
131.0019033,533.9373249,1,1,40,16
90.38966273,370.6536091,1,0,33,15
140.5350923,573.3864687,1,1,20,17
108.5842393,442.7131147,1,0,47,17
102.2050931,418.3182717,1,0,39,16
110.1378004,449.6752145,1,1,26,14
136.1195616,553.0974717,1,1,46,16
79.77112019,328.6729873,1,0,64,18
86.42118682,354.6787037,1,0,54,14
93.96653192,385.7244924,1,1,40,20
96.34874585,395.264055,1,0,30,14
77.73313737,320.1831445,1,1,49,16
107.4020577,439.0620924,1,0,63,14
125.7454768,512.5460398,1,1,64,16
99.33990275,408.0062545,1,0,65,12
96.44133868,395.4587418,1,0,40,14
88.86207005,366.1265313,1,0,62,13
111.356338,455.8288335,1,0,34,16
89.68215992,369.1525094,1,1,57,17
121.6307921,497.7119296,1,1,38,17
123.5749785,502.9793312,1,1,19,11
104.2710696,426.4405189,1,1,54,20
100.0792311,411.9154569,1,0,23,16
117.1819433,478.2791452,1,1,61,14
124.2732867,504.0763927,1,1,35,16
88.66461115,364.3097524,1,0,47,16
94.83329284,389.3123859,1,0,39,14
76.59402009,313.6335138,1,0,50,16
109.5526612,449.3648346,1,0,47,14
108.238061,442.0617067,1,1,34,15
80.36996634,331.6757582,1,1,60,14
93.07481398,381.9205062,1,0,49,13
84.25764858,345.6040013,1,0,59,16
81.61162082,335.2418784,1,1,31,17
99.47298078,406.7941226,1,0,27,17
88.48052439,364.8618248,1,1,64,17
97.70178563,400.4994046,1,1,53,16
76.53094916,315.4757408,1,0,51,14
108.0777901,441.2000715,1,0,26,17
101.4270647,416.7377138,1,0,59,13
87.14620843,359.905073,1,1,45,14
88.19948863,363.8371636,1,0,28,14
102.0970456,418.7131344,1,1,31,18
92.22671828,379.0450851,1,1,56,17
76.61938426,315.135545,1,0,64,16
127.5488717,519.7417711,1,0,36,18
92.5242766,379.2615416,1,0,32,14
94.82616138,387.3242037,1,0,45,16
118.0038275,482.8792019,1,0,41,15
159.8491591,648.4414299,1,0,25,17
80.97494602,334.9617413,1,1,60,15
102.5732512,421.0063485,1,1,26,15
89.45713541,368.2379644,1,1,64,17
83.35499853,343.8953201,1,1,50,17
90.88170898,372.7624171,1,0,50,14
85.25954849,352.7549421,1,1,36,15
106.4267323,435.5758244,1,1,20,13
77.43847331,319.9278538,1,1,27,11
116.1834444,473.8951431,1,0,57,16
97.71987047,399.7884013,1,1,64,17
105.2539482,431.3205605,1,0,59,16
87.2423334,359.0432298,1,1,18,12
94.05130868,385.2617776,1,1,46,15
103.434435,422.1304611,1,0,51,11
84.070527,344.8742352,1,0,30,18
92.47384988,380.9391576,1,1,18,13
87.77521304,360.343461,1,0,51,18
85.64315691,352.0928819,1,0,46,17
67.35450444,280.7560556,1,1,65,14
120.7605205,491.723242,1,0,64,13
90.20100338,369.9290471,1,0,30,16
120.8445782,492.4125811,1,0,65,14
115.8968142,475.0153192,1,0,46,16
79.64350653,330.4352355,1,0,56,15
83.28497708,343.75397,1,0,41,12
135.9043058,554.1789364,1,0,43,11
125.1752364,509.916624,1,0,34,16
107.9962326,443.7547571,1,0,24,14
100.5511123,412.3072225,1,0,30,14
89.759653,369.7438247,1,0,22,17
105.2784196,430.8358193,1,1,43,18
88.58997967,363.9463076,1,0,20,15
68.5182985,285.6219875,1,0,24,15
81.62731503,336.9142181,1,1,56,17
93.81434623,386.5541387,1,0,18,13
87.51869596,360.1860376,1,1,34,16
101.8628129,416.4363104,1,1,60,17
79.24122317,326.2510493,0,0,42,17
79.52118772,328.0564935,0,1,20,12
109.233804,446.1302638,1,0,32,14
103.0836482,421.0587081,1,0,46,14
110.5215119,453.1062221,1,0,60,16
115.704696,472.0850798,1,1,49,16
100.3198956,411.253274,1,1,43,18
119.2885529,487.255443,1,0,33,15
93.22747821,382.1688922,1,0,42,15
94.9093027,390.9316376,1,0,45,18
75.55546359,310.9803205,1,1,26,16
93.36368462,383.5629386,1,0,18,18
111.9467769,457.8500852,1,0,46,16
115.4319248,471.4848507,1,0,39,13
115.7901276,471.6749278,1,1,33,13
76.51431083,316.8013403,1,0,58,12
119.9603822,490.3888839,1,0,61,17
75.05070641,309.4034957,1,0,58,18
111.8280654,457.8366141,1,1,24,19
97.68152521,400.9406323,1,0,31,17
112.1199191,457.0162577,1,0,46,18
80.88229654,332.5422403,1,1,36,14
115.4680241,472.8212495,1,0,36,13
76.36944039,315.6609134,1,0,19,17
90.60589514,371.7105934,1,1,58,16
95.12702784,389.4938379,1,1,62,16
75.22172187,310.2473947,1,0,32,16
99.31382432,406.6481585,1,1,20,16
124.1123191,505.4011529,1,0,28,18
138.3926723,561.6042834,1,1,63,18
110.5118112,453.0060557,1,0,47,17
115.5004709,472.7834038,1,1,57,17
107.4527379,438.3623514,1,0,35,17
106.3230604,435.2544511,1,0,65,15
96.25190318,393.9477954,1,0,19,17
106.4366661,435.3109727,1,0,49,13
106.1179645,433.9535101,1,1,25,18
89.09523813,365.8067956,1,0,39,13
105.8165738,435.0952042,1,1,23,16
103.4042205,423.0073535,1,1,29,14
115.9060017,472.6266923,1,1,64,17
87.49452979,359.071909,1,1,57,15
101.4068193,416.5044523,1,0,53,12
137.1068406,556.5526388,1,0,32,16
117.9846338,480.9835191,1,1,45,14
122.8970186,502.8337636,1,1,62,17
94.90179542,389.6952897,1,0,35,16
101.8568659,417.4524048,1,1,19,16
110.5756918,454.2532125,1,1,30,14
128.8526319,525.4466971,1,1,62,14
60.8410512,252.5549966,1,0,32,15
78.99169575,325.5544842,1,0,37,17
108.0109083,440.7319081,1,1,46,19
92.85976228,382.5419694,1,1,59,14
88.29675398,363.6161312,1,0,46,18
87.06299284,359.2326924,1,0,20,11
93.59980704,385.4580289,1,1,36,13
75.96322599,313.3133678,0,0,20,14
135.9855466,552.776323,1,1,31,13
100.075797,410.0874398,1,1,57,12
99.62175444,407.4512762,1,0,21,16
104.3532048,427.4068133,1,1,28,15
110.8205459,454.2325876,1,0,48,16
111.2333915,454.5835929,1,1,60,17
116.6378253,476.5106921,1,1,49,16
91.18630981,374.501593,1,0,44,17
102.0502522,418.8362019,1,1,47,15
113.421979,462.8349996,1,0,60,13
81.59230522,334.0391589,1,1,19,18
101.3155251,415.5667427,1,1,26,14
100.5226824,412.9133986,1,1,45,14
108.2582227,443.3019444,1,0,48,15
70.4151981,290.9042002,1,1,51,14
108.4120651,442.3363137,1,0,32,15
91.33110843,375.6686638,1,1,65,16
111.7714981,457.0446537,1,0,42,16
106.354278,435.1172724,1,1,53,14
125.8969168,515.2040487,1,0,25,15
129.6024142,527.251956,1,0,26,18
115.2283887,472.4995918,1,0,54,16
120.8663436,493.2998382,1,0,65,20
94.61550251,386.4718508,1,0,62,18
99.61984883,408.1369379,1,0,56,18
116.0106061,474.8119955,1,1,49,13
114.2104002,466.2900298,1,1,34,17
96.01270328,392.4190669,1,0,52,15
109.9743601,449.5531048,1,0,54,14
110.0026685,448.9739122,1,0,36,16
94.37901039,387.8527149,1,1,61,17
117.6149315,481.0407094,1,1,46,17
95.36259649,390.2380204,1,1,24,14
129.45871,526.9182687,1,0,45,17
72.15961242,299.275382,1,1,26,14
93.7921242,384.1559901,1,1,45,16
96.1041261,393.1770754,1,1,23,15
117.1171366,477.0990158,1,1,46,15
109.6889896,448.9284258,1,0,34,17
104.5971605,428.526389,1,1,33,13
79.63856173,327.7391053,1,0,40,19
87.68119383,360.5856265,1,1,48,12
97.6618475,402.0137169,1,1,20,14
78.55954336,323.1348593,1,1,38,16
92.19286056,376.669032,1,1,43,17
107.921591,441.9646539,1,1,53,15
86.32262395,355.0380794,1,1,59,15
126.8737566,516.5783698,1,0,54,16
118.5658876,484.7217419,1,1,39,15
75.28765341,311.8650927,0,0,59,18
84.71872678,346.5280179,0,0,29,17
63.59363978,263.6165146,0,0,59,17
91.74921913,379.1627277,1,1,30,14
109.2544555,447.4222578,1,1,28,15
97.51871938,400.5907448,1,1,33,15
107.3319875,440.3247142,1,1,25,13
75.41111969,311.5369328,1,0,57,16
114.7902347,469.7697149,1,1,57,14
89.10024311,366.9722456,1,1,62,17
103.0775494,422.6801671,1,0,19,13
99.79865788,408.7091359,1,0,47,19
78.87402723,325.5379526,1,0,47,14
85.15326276,349.8847356,1,1,29,16
117.0510785,478.0259181,1,1,27,17
110.9602099,452.4913523,1,0,61,14
119.9642107,488.8706707,1,1,28,17
107.1787954,438.2575664,1,1,32,13
97.97457515,400.7942774,1,1,33,18
84.23881985,346.3117374,1,1,34,16
90.66727033,372.3562128,1,1,43,14
103.7288026,425.1474139,1,1,19,15
131.3753669,536.2362303,1,0,29,17
105.9510967,433.1673356,1,0,43,14
122.893985,502.7099605,1,0,40,14
108.9927271,446.7308273,1,1,35,15
94.89177398,389.9152237,1,1,49,13
99.24431645,406.9681277,1,1,55,19
102.8377248,421.5014195,1,0,64,14
76.90025409,318.6606033,1,0,20,17
101.5149522,417.1165418,1,1,55,16
92.96992827,383.0614352,1,0,20,14
125.7432219,512.8090906,1,1,47,15
68.7117896,285.2880104,1,0,18,17
118.0436049,483.3246363,1,0,47,15
89.52425205,367.3263616,1,0,62,18
86.43939174,355.2970313,1,0,49,18
119.0537103,486.0364632,1,0,45,17
113.9454326,466.4947312,1,1,38,15
120.4826115,492.6485589,1,0,63,13
116.4281841,475.2917555,1,1,30,14
129.3985971,525.8754286,1,0,44,16
113.0286374,462.175863,1,0,53,17
102.4367049,418.6610391,1,0,24,11
109.8188043,447.6062386,1,1,39,15
116.3588436,473.9819103,1,0,27,16
87.97222663,362.0704593,0,0,56,15
91.51726714,377.2791942,1,0,32,18
90.21930838,370.7678209,1,1,32,16
75.14200436,310.6551361,0,1,21,18
102.3641171,420.4711749,1,1,49,15
73.17388406,301.0306691,1,1,40,17
98.8284391,405.6716642,1,0,23,19
108.0160237,441.8757546,1,1,41,18
90.76808245,373.4889917,1,0,37,13
126.3850399,514.8507353,1,1,54,15
81.11955445,333.5268697,1,1,37,15
118.8646169,485.4048145,1,0,29,16
111.8598424,458.904999,1,0,50,17
73.24176643,303.7064932,1,1,45,14
143.0050367,581.2799422,1,0,25,16
105.3181281,429.7596367,1,0,18,11
89.99371199,368.1455225,1,1,54,18
82.46596399,341.043538,1,0,39,14
98.21596999,401.7480984,1,0,23,16
92.4141946,379.1795931,1,0,38,15
97.70121333,401.9652783,1,1,49,18
97.69246049,398.996342,1,0,52,10
109.7996745,450.5107583,1,1,32,15
96.28439666,394.7260558,1,1,22,15
78.01330955,320.7763443,1,1,63,15
101.0050823,413.6075353,1,1,65,19
69.85223711,288.5709233,1,0,23,14
106.0287232,434.3819599,1,0,42,17
82.41552168,338.8784029,1,0,63,16
102.5607571,418.1641205,1,1,57,18
116.8398123,476.9479073,1,1,46,14
92.33973452,377.8512525,1,1,24,14
119.4291808,487.7259526,1,0,57,18
95.92044026,392.3376956,1,1,30,16
131.5952627,535.6787666,1,0,55,12
86.7782004,357.1525284,1,0,35,14
90.08215384,369.9681694,1,1,19,16
105.4091651,431.7144048,1,0,25,17
93.77269294,385.6168122,1,1,28,14
86.4668837,354.567774,1,0,50,10
95.81865399,393.0529972,1,0,55,17
100.5845357,408.8451009,1,1,65,13
125.8645207,513.500016,1,1,44,11
68.90961753,285.2235666,1,0,37,10
103.5249622,422.94722,1,0,29,17
110.3676073,451.6055066,1,1,60,16
96.70034904,397.8149678,1,0,48,15
116.3209735,474.6180291,1,0,44,18
98.62564756,403.3964172,1,0,49,17
102.022707,418.0886179,1,1,27,19
111.0851178,452.8237351,1,0,20,13
97.15948577,397.8184343,1,0,62,15
93.9212793,386.7528182,1,1,44,12
116.160838,474.5157248,1,1,52,15
90.99416378,371.9484088,1,0,48,15
89.85978994,367.49517,1,1,32,17
94.38580326,387.5502786,1,0,33,16
123.7001558,505.4608295,1,1,30,17
50.18098354,209.0227036,1,1,52,17
108.2886243,443.4268391,1,0,28,20
99.53945167,409.3244204,1,1,38,15
77.99662801,323.7448731,1,0,28,14
105.6679573,432.82992,1,1,47,16
109.4089475,447.9634073,1,0,65,14
106.1510841,432.2982327,1,1,52,18
57.26153847,241.0494866,1,1,39,15
124.628604,507.7358314,1,0,55,14
88.9528371,364.7319845,1,1,48,15
111.7843251,456.6994145,1,0,31,17
110.2357524,452.2737734,1,1,41,15
90.7819694,375.1858493,1,0,49,14
107.8197822,441.2280461,1,1,53,19
94.01388631,386.8988699,1,0,49,14
72.40326721,299.5364583,0,1,32,16
122.5578991,498.9942032,1,1,60,17
86.61506778,357.7938972,1,1,52,12
95.36040031,390.6632085,1,1,20,16
95.5463351,393.5634458,1,0,33,13
100.2530524,412.1458927,1,1,22,17
100.9585803,414.2826444,1,0,38,14
107.0329855,439.7850028,1,1,27,17
81.97793426,340.0080798,1,1,36,18
89.02935904,365.7958744,1,0,42,17
98.89760065,404.6197606,1,0,21,16
125.1727982,508.6234737,1,1,46,15
102.5953025,422.4569096,1,1,36,14
111.999562,457.3756159,1,1,60,18
96.48295876,396.9081087,1,0,19,14
94.55329353,387.316992,1,0,27,13
